,City,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
375,fare,pf,-8.568021616749363,-148.5738978765919,84.36,98,20,11.65
376,honiara,sb,-14.953149525240605,156.12593747196092,84.42,83,48,2.68
380,ambalavao,mg,-21.939310767984168,46.88357456920713,59.76,93,68,2.35
381,dubti,et,12.472548444288634,41.48500148244912,69.08,92,0,4.36
382,alibag,in,18.10778790662026,70.99266159746296,72.48,64,0,6.93
385,palmer,us,60.85157973293602,-147.67615036520743,39.25,75,90,19.46
387,loreto,mx,25.494880679733967,-110.47158464547066,63.14,34,92,5.59
390,casablanca,ma,33.91072174615171,-7.31434551517907,57.56,82,0,3.36
395,hambantota,lk,2.06255810384134,85.2848146456837,77,100,40,3.36
405,howard springs,au,-13.473092858684723,131.20819797044908,90.32,66,40,12.75
407,coquimbo,cl,-27.99050998615764,-79.56735795225127,59,82,90,4.7
409,batemans bay,au,-39.8139336217013,154.8219731247018,66.43,74,92,5.99
411,kefar tavor,il,32.59761739526502,35.46596413031466,56.08,83,92,3.69
413,hailar,cn,47.97695831303952,120.11380860710244,44.64,31,0,13.53
415,carnarvon,au,-28.19763304062281,103.48045229899645,78.8,69,0,16.11
420,espinosa,br,-14.688726065081724,-43.160436030611635,67.41,81,0,5.82
425,birao,cf,11.720788631038658,23.128871713457016,71.55,16,12,12.75
426,beyla,gn,9.071945042616292,-8.259053707040692,77,73,12,6.49
427,ponta delgada,pt,30.754155373741355,-26.999224624898176,57.69,87,40,10.29
428,canto do buriti,br,-8.69323927385173,-43.371670744644035,74.91,90,12,3.15
429,pinheiro machado,br,-31.252827898035306,-53.64293141274044,71.19,75,80,13.42
431,panaba,mx,23.77520358686749,-88.01995961037201,83.25,48,76,8.05
433,iqaluit,ca,62.3963732065078,-74.81612775779443,3.09,54,75,21.92
435,bayangol,ru,51.07459460281967,103.66808593882814,35.78,50,8,3.58
436,khatanga,ru,73.78745080905486,98.68427163337549,-10.87,73,64,1.14
437,mnogovershinnyy,ru,56.11056164760845,141.02985136343761,29.97,64,24,1.9
438,balurghat,in,25.162313650994946,88.80712301061442,77.54,52,20,5.59
439,namie,jp,36.722552812288214,143.49904190518419,45.27,33,75,2.24
441,mandera,ke,3.880681648064396,42.42274335585125,70,14,0,3
442,cochrane,ca,49.512798837826864,-81.03503663083747,34.36,59,20,5.82
443,nome,us,61.225173778992854,-168.65483682581274,55.44,50,90,2.93
445,canandaigua,us,42.50158987717697,-77.29720873168601,29.37,56,90,5.82
447,muyezerskiy,ru,64.44779441077242,31.839121347913988,30.29,85,92,6.82
454,lebu,cl,-35.71297620718743,-81.51199889540901,57.18,90,0,13.67
455,sinnamary,gf,10.427895632387717,-50.03443950170137,78.42,100,68,10.76
456,auki,sb,-6.730102633991493,162.20326187889412,85.46,93,20,7.61
461,miraflores,co,1.0116065515031352,-71.79427611193955,51.66,98,68,1.12
464,buchanan,lr,2.210333227781561,-12.567399019477165,78.8,94,40,2.13
465,murgab,tm,37.01597232541701,62.20428871574828,50,87,0,6.93
469,betare oya,cm,5.553594351502426,13.825905919921922,68.36,90,0,3.13
470,roma,au,-27.865888402401296,149.56638892323582,76.32,65,44,5.37
475,vallenar,cl,-27.412645841210036,-73.19942724658488,60.46,85,0,1.7
479,ahipara,nz,-32.56062448831938,170.69376856919195,77.18,64,68,5.93
481,alofi,nu,-27.938065477296377,-166.86101465832655,84.2,74,100,10.29
482,pathein,mm,17.290596562858212,94.62059014384715,86.13,66,0,8.39
484,port elizabeth,za,-53.51749556863497,29.188453368821683,66.2,100,90,8.05
487,sitka,us,53.22055606455794,-139.81149467781668,55,27,0,6.15
496,can tho,vn,9.972654717269862,105.96501702614347,82.4,83,40,4.7
498,castro,cl,-53.98805309608414,-100.81669928478715,53.6,87,32,2.24
502,biak,id,2.149021304166425,137.44301079027707,87.53,73,24,2.68
505,cercal,pt,37.750362372831944,-8.642205441669574,48.99,92,0,7
506,homer,us,60.365795712121866,-153.1020853255422,41.11,81,90,11.41
509,diamantino,br,-13.667913484559222,-56.35366617544429,77.67,85,44,2.91
513,uige,ao,-8.013456210285085,14.35690691729539,69.03,97,92,2.57
518,upernavik,gl,79.0931188852422,-53.46668240957672,-11.99,100,20,13.22
519,madimba,tz,-8.632019541967637,42.53052363188857,77.54,100,0,4.59
524,afyonkarahisar,tr,38.912876004060536,30.51374016447545,32,93,36,5.99
525,waingapu,id,-11.293794186587476,118.14304507556477,81.14,88,76,6.15
529,soimi,ro,46.695246951422035,22.16956181835556,44.85,81,88,5.82
530,jumla,np,33.86329207623602,83.10679053935183,30.74,74,80,2.13
535,raudeberg,no,64.8465404375055,1.8575398786100834,37.67,69,44,8.05
540,alta floresta,br,-10.822265622607858,-58.14401084569863,75.74,94,0,2.01
541,cam ranh,vn,11.000689535576058,113.40228992213588,84.2,70,40,10.29
545,uk,ru,53.89433325065437,97.42889194193913,33.71,77,0,6.71
551,juneau,us,59.8716607507115,-132.5452061175775,45.61,93,90,18.34
552,corinto,ni,11.84393608294127,-88.13601991027309,85.05,48,0,13.76
553,longyearbyen,sj,79.65054672323728,21.022700999080257,-2.21,53,20,10.29
556,mitu,co,0.36969738759533755,-70.60065295716699,73.31,94,56,2.01
558,cockburn town,tc,22.663521476813955,-67.96398909500617,77.25,100,32,16.91
559,sur,om,14.208776205009542,63.69008712499735,69.01,100,12,8.75
566,portland,au,-44.863326695572255,137.48704923628713,60.19,99,76,1.99
569,shizunai,jp,41.5401539054711,143.53746234747769,35.06,85,56,8.72
571,montes altos,br,-5.825887799983917,-47.110340347550135,72.63,95,76,7.49
575,leningradskiy,ru,78.82166225137186,176.61104838168865,-5.96,85,56,20.71
580,hami,cn,36.996798288570744,90.68096100868087,51.08,43,0,7.94
581,tiarei,pf,-11.69221742366102,-146.1712513811912,84.09,74,40,5.82
582,camrose,ca,53.05665154215873,-112.96452816714643,36.41,50,75,3.36
586,chimoio,mz,-19.013640174274755,34.14823113161597,68.13,98,92,3.69
587,muros,es,41.658693288174106,-15.024041176280974,50.54,87,90,10.29
588,hengshan,cn,45.099690630298255,130.79109308451217,73.98,79,80,12.08
589,shache,cn,37.2037627300776,80.44919314678401,42.01,47,20,5.5
593,bontang,id,1.1345017961045443,118.5948009005711,84.6,85,0,8.16
597,dobrun,ru,53.14002324085175,34.2502412667325,33.93,95,88,4.47
598,basay,ph,9.123353555321131,122.4705063757113,79.88,91,0,6.93
600,geraldton,au,-29.162705204056806,108.64074955912395,73.4,73,90,6.93
605,kamaishi,jp,38.48647286351999,143.36449487639152,41,44,75,10.29
607,kutum,sd,15.420896771700797,23.3785577000381,56.03,19,0,11.41
608,zhob,pk,31.681299892901208,69.15299459766817,37.08,78,0,2.35
610,guaraniacu,br,-24.517042163957953,-52.564836755240336,68.81,88,24,4.59
611,kyzyl-suu,kg,40.779820373926924,77.45310631130332,27,69,0,4
612,torbay,ca,39.62605851626179,-43.54256589036632,44.17,93,90,27.51
615,tual,id,-7.509773466391394,133.3162917471932,83.82,98,48,10.65
618,black river,jm,17.876277587674565,-77.83253408198973,77.79,74,40,5.82
619,dumas,us,35.731604556448616,-101.71718281544412,48.92,42,1,8.05
620,riyadh,sa,21.928979748938943,45.794383613985815,71.6,24,75,9.17
621,newala,tz,-12.043669834537155,39.67699691199812,61.74,94,12,2.68
623,tautira,pf,-18.1801008546646,-143.37566973808825,84.09,74,40,5.82
629,stornoway,gb,58.71690296356138,-6.481288407336109,39.2,91,44,14.99
631,cockburn town,bs,27.61881361265077,-71.10338270797034,75.69,100,92,12.75
634,salinopolis,br,2.2754095824105036,-47.2059236439388,81.12,94,92,10.98
635,reitz,za,-27.98636033822209,28.584625018815586,53.73,88,56,5.93
640,camaqua,br,-31.085698958938792,-51.831539661456475,72.63,83,92,15.43
641,kununurra,au,-15.69570733139787,125.56326636666392,89.6,59,0,9.17
642,malangwa,np,26.895169097650538,85.5611961129024,75.38,20,56,3.91
646,singapore,sg,0.6171772477155741,103.94581537916673,81.77,70,75,10.29
647,kalemie,cd,-5.68006527613872,28.34647425497559,72.59,100,56,6.6
648,miles city,us,46.09713486272514,-105.97770937905173,33.4,55,1,5.82
655,rehli,in,23.572285842358497,78.94265429658134,66.06,78,32,4.59
656,sorsk,ru,53.953756764012354,90.47387179708585,18.81,74,8,9.4
658,santa marinella,it,41.36980316074755,11.011007921094574,48.54,100,40,4.7
660,bulolo,pg,-7.26940767922342,145.9652611901446,71.64,81,68,2.13
662,carnarvon,za,-31.935114184612743,23.027281064173025,55.94,89,0,3.02
664,aquiraz,br,-3.1520573108582113,-37.59410076803576,75.09,69,20,4.7
674,namibe,ao,-15.116898734876614,11.052962324096427,78.46,100,12,3.15
677,kakonko,tz,-3.057840121388921,31.060469513552476,59.76,96,32,6.71
685,gizo,sb,-10.21624325154275,155.69866652884508,83.86,100,8,7.4
689,caranavi,bo,-15.723266912742332,-67.38946598418435,68.18,88,80,1.9
693,kushiro,jp,39.77182548319425,145.69969389212724,33.8,64,75,12.75
701,saint andrews,ca,44.322705542451786,-67.3565658690667,28.99,54,12,1.01
705,batagay-alyta,ru,68.02347074571705,127.30118278029448,-8.1,72,0,4.03
717,broome,au,-23.54410265726294,124.9136491579763,77,88,75,5.82
718,yugorsk,ru,61.438760384401434,63.38432484276393,4.23,53,0,2.68
719,taltal,cl,-25.93784134935194,-76.50065036387669,57.06,94,0,2.01
726,kavaratti,in,10.661254177251678,68.94092760466816,82.58,100,0,5.14
727,bom jardim,br,-6.909302464712795,-46.45278034191443,73.4,83,0,9.17
728,barsukovskaya,ru,44.7901666378564,41.9203726434169,37.13,86,90,4.47
729,sechura,pe,-11.757112758986338,-88.8201779294659,79.32,74,44,9.08
731,lujan,ar,-33.13606059458181,-68.90028147619553,68.85,30,68,13.65
733,bilma,ne,19.666760449199685,15.692347358801527,61.81,16,0,8.75
734,naze,jp,21.823942804360797,138.3005057821092,68,52,20,3.36
737,saint-augustin,ca,53.79828406471444,-60.553702810413,28.51,53,75,4.7
738,roanoke rapids,us,36.25860554322554,-77.78382084678044,42.35,50,1,8.72
744,oxford,us,39.64651109593876,-84.8019290002263,43.38,65,1,4.59
750,sterling,us,40.26653746095792,-102.35191058236578,42.87,33,20,18.34
757,bonavista,ca,52.59517467127526,-49.39027125234202,44.01,85,32,7
758,goma,cd,-1.7528212563950802,29.18128439456069,54.14,99,32,3.36
759,ahome,mx,25.750409248767298,-109.71525723401459,71.28,43,90,12.75
761,camacha,pt,35.10251063691466,-15.32635416906939,59.77,77,40,9.17
763,araouane,ml,20.084986711235473,-7.988548606525711,59.85,26,0,3.58
764,padang,id,-3.6614021954559632,97.49025594910802,80.6,83,20,2.24
765,waipawa,nz,-43.778301296616746,178.84835670724885,66,72,32,6.29
770,cuamba,mz,-14.413093706541659,36.13564702193014,66.6,88,12,3.02
774,boo,se,59.33366220525599,18.382381136921737,33.28,89,92,8.05
779,borovoy,ru,63.28132687817171,52.815787155626026,18.45,78,68,7.61
782,isangel,vu,-23.511689663546576,175.84772798792426,87.8,66,75,13.87
784,manaus,br,-2.2372267971591384,-60.492199882429105,79.68,88,0,3.36
786,porto tolle,it,44.93074691790386,12.233282903742207,46.35,100,0,6.93
789,barranca,pe,-5.08486129237329,-77.62488286288446,71.73,100,36,9.84
790,hovd,mn,45.18175972626443,97.5317057102589,16.27,60,0,5.39
792,villaviciosa,es,43.60681340017095,-5.194156967805782,50.47,81,12,12.75
794,lumberton,us,34.57698533440811,-78.7070511038834,55.36,50,90,3.8
795,emerald,au,-23.568185993749225,147.76894126764915,81.63,69,90,8.05
797,jishou,cn,28.73373642409061,109.48366536957974,54.72,95,76,4.03
810,linhai,cn,28.696156921403357,120.52217653132249,60.85,52,56,3.58
813,tucuru,gt,15.134554471520858,-90.05558404228498,68.09,80,0,1.9
822,barsovo,ru,59.43321179690554,73.6333169494971,6.8,92,40,6.71
823,san jose,bo,-17.793103390250323,-61.10273343543224,77,94,75,6.93
826,ruteng,id,-7.947701757449849,120.63329072652726,71.37,100,88,4.14
830,jalu,ly,23.596650167310358,20.16395766368882,50.43,70,0,1.03
831,winslow,us,35.2197077761591,-110.50343018381491,54.43,25,1,8.05
834,kaeo,nz,-27.738634045819133,175.14185920397495,73,77,68,7
836,bantry,ie,49.798645573035856,-11.01681468381372,33.8,86,20,13.87
837,whitehorse,ca,62.96257048725735,-131.4298789993469,41,56,75,24.16
844,mattru,sl,1.5330533712054262,-15.761793049778902,78.71,83,0,3.91
853,toul,fr,48.75979746796432,5.90759244647748,48.18,70,0,18.34
854,samarai,pg,-11.957158031843207,154.69603685492223,78.64,100,92,8.19
857,svarstad,no,61.61369315018172,11.183403861715902,32.04,100,90,10.29
859,sovetskaya gavan,ru,47.834813794295655,140.33830640046762,34.88,65,8,5.59
866,rajkot,in,22.336131992540118,70.9132044096225,72.27,29,0,10.4
870,candido mendes,br,-1.2309836977918849,-45.568448610437656,80.64,100,92,8.61
871,atambua,id,-10.08731885559439,125.47591419052912,74.55,100,92,0.81
872,vernon,us,33.61798346720309,-100.18143032276814,33.94,44,40,10.29
880,anadyr,ru,63.737049357685805,178.13803646905637,-5.37,76,90,11.18
884,zalesovo,ru,54.56473271189179,84.614272262643,20.48,88,68,9.4
886,santa maria,cv,18.35837582853206,-22.45591742628656,68,88,0,11.41
889,jacareacanga,br,-6.0712987988639355,-56.785759428084404,76.05,94,80,1.9
890,wajima,jp,39.86262675601773,135.6642249092011,42.8,48,75,3.36
892,san ramon,bo,-13.606925217189314,-63.83592218046512,77.99,89,12,2.68
893,copiapo,cl,-27.951189384996567,-69.76755635251533,62.6,77,0,10.29
897,jieshi,cn,20.485978355089756,116.18488779477235,69.89,87,20,14.88
900,walvis bay,na,-25.911575615850168,2.6616190249078215,61.56,82,0,6.93
903,matay,eg,27.567830063008913,30.077516443663995,41.85,91,0,3.58
909,lawton,us,34.55706525163788,-98.42586506314903,53.11,64,75,5.7
912,marabba,sd,12.53194908153776,31.711421846119237,67.19,16,8,11.74
919,santa isabel do rio negro,br,0.3021036982678993,-64.5432418448454,78.69,91,44,2.93
921,manbij,sy,35.77907407712749,38.9941802500679,41,93,0,2.24
924,druzhba,ua,51.27789385193151,27.888725966487982,42.01,61,64,3
927,trincomalee,lk,10.092726791746998,84.84697783188324,84.24,69,24,6.26
929,alexandria,us,45.941320815576375,-95.2972274456333,43.23,38,1,10.29
936,kigonsera,tz,-10.488315230555287,35.078871237596445,65.16,100,0,6.38
939,banda aceh,id,3.8106711475366097,92.00205527514692,86.09,67,20,6.15
941,solnechnyy,ru,61.44444972084966,139.30676095247463,35.06,73,20,3.58
942,amga,ru,61.464274208569236,131.94324670845742,11.39,55,0,5.37
953,marawi,sd,18.92826989185457,31.373857877071515,62.89,30,8,11.77
956,poronaysk,ru,48.950483887259196,145.20570271984946,33.75,67,8,5.26
958,isla mujeres,mx,20.776027992097056,-85.93653043530664,78.4,78,20,5.82
963,na wa,th,17.52309054013881,103.96340245380213,77,73,48,8.05
967,hay river,ca,59.302254193987295,-115.1791875335614,42.8,38,20,10.29
968,sainte-anne-des-monts,ca,49.20286788240762,-66.48013360722895,25.2,99,76,26.28
969,port blair,in,9.061384189851466,90.44153920319047,83.03,98,0,9.62
972,souillac,mu,-47.69980683017816,70.81869125992102,75.79,83,75,6.93
976,esperance,au,-50.99381580964064,127.45168426187286,73.4,69,40,12.75
986,langsa,id,5.137704870057263,98.09870390928529,82.98,61,0,2.57
987,metro,id,-4.949821323712769,105.36386801059137,83.07,91,48,6.82
988,luanda,ao,-8.663263333690637,12.451079744798648,78.8,83,75,2.24
989,burnie,au,-45.41817078159988,140.5657342124665,72,55,44,11.01
995,rawson,ar,-51.08503818120106,-56.0412607602788,63.61,95,92,14.12
998,port lincoln,au,-42.027726617056494,132.91143692665088,71.04,84,0,11.21
